"Catalog.Number"	"Product.Name"	"Target"	"Pathway"
"S1004"	"Veliparib (ABT-888)"	"PARP"	"DNA Damage"
"S1007"	"Roxadustat (FG-4592)"	"HIF"	"Angiogenesis"
"S1030"	"Panobinostat (LBH589)"	"HDAC"	"Epigenetics"
"S1045"	"Trichostatin A (TSA)"	"HDAC"	"Others"
"S1168"	"Valproic acid sodium salt (Sodium valproate)"	"GABA Receptor,HDAC,Autophagy"	"Neuronal Signaling"
"S1171"	"CYC116"	"Aurora Kinase,VEGFR"	"Cell Cycle"
"S1181"	"ENMD-2076"	"Aurora Kinase,FLT3,VEGFR"	"Angiogenesis"
"S1194"	"CUDC-101"	"EGFR,HDAC,HER2"	"Epigenetics"
"S1200"	"Decitabine"	"DNA Methyltransferase"	"Epigenetics"
"S1216"	"PFI-1 (PF-6405761)"	"Epigenetic Reader Domain"	"Epigenetics"
"S1233"	"2-Methoxyestradiol (2-MeOE2)"	"HIF"	"Angiogenesis"
"S1249"	"JNJ-7706621"	"Aurora Kinase,CDK"	"Cell Cycle"
"S1327"	"Ellagic acid"	"Topoisomerase"	"DNA Damage"
"S1378"	"Ruxolitinib (INCB018424)"	"JAK"	"JAK/STAT"
"S1393"	"Pirarubicin"	"Topoisomerase"	"DNA Damage"
"S1396"	"Resveratrol"	"Autophagy,Sirtuin"	"Epigenetics"
"S1422"	"Droxinostat"	"HDAC"	"Cytoskeletal Signaling"
"S1451"	"Aurora A Inhibitor I"	"Aurora Kinase"	"Cell Cycle"
"S1454"	"PHA-680632"	"Aurora Kinase"	"Cell Cycle"
"S1463"	"Ofloxacin"	"Topoisomerase"	"DNA Damage"
"S1484"	"MC1568"	"HDAC"	"Cytoskeletal Signaling"
"S1509"	"Norfloxacin"	"Topoisomerase"	"DNA Damage"
"S1515"	"Pracinostat (SB939)"	"HDAC"	"Cytoskeletal Signaling"
"S1529"	"Hesperadin"	"Aurora Kinase"	"Cell Cycle"
"S1541"	"Selisistat (EX 527)"	"Sirtuin"	"Epigenetics"
"S1782"	"Azacitidine "	"DNA Methyltransferase"	"DNA Damage"
"S2012"	"PCI-34051"	"HDAC"	"Epigenetics"
"S2018"	"ENMD-2076 L-(+)-Tartaric acid "	"Aurora Kinase,FLT3,VEGFR"	"Angiogenesis"
"S2158"	"KW-2449"	"Aurora Kinase,Bcr-Abl,FLT3"	"Angiogenesis"
"S2162"	"AZD1480"	"JAK"	"JAK/STAT"
"S2170"	"Givinostat (ITF2357)"	"HDAC"	"Cytoskeletal Signaling"
"S2178"	"AG-14361"	"PARP"	"DNA Damage"
"S2179"	"Gandotinib (LY2784544)"	"JAK"	"JAK/STAT"
"S2198"	"SGI-1776 free base"	"Pim"	"JAK/STAT"
"S2214"	"AZ 960"	"JAK"	"JAK/STAT"
"S2219"	"Momelotinib (CYT387)"	"JAK"	"JAK/STAT"
"S2244"	"AR-42"	"HDAC"	"Epigenetics"
"S2391"	"Quercetin"	"Src,Sirtuin,PKC,PI3K"	"Epigenetics"
"S2554"	"Daphnetin"	"PKA,EGFR,PKC"	"DNA Damage"
"S2627"	"Tubastatin A HCl"	"HDAC"	"Epigenetics"
"S2686"	"NVP-BSK805 2HCl"	"JAK"	"JAK/STAT"
"S2692"	"TG101209"	"c-RET,FLT3,JAK"	"JAK/STAT"
"S2693"	"Resminostat"	"HDAC"	"Epigenetics"
"S2718"	"TAK-901"	"Aurora Kinase"	"Cell Cycle"
"S2719"	"AMG-900"	"Aurora Kinase"	"Cell Cycle"
"S2736"	"Fedratinib (SAR302503, TG101348)"	"JAK"	"JAK/STAT"
"S2740"	"GSK1070916"	"Aurora Kinase"	"Cell Cycle"
"S2759"	"CUDC-907"	"HDAC,PI3K"	"Cytoskeletal Signaling"
"S2770"	"MK-5108 (VX-689)"	"Aurora Kinase"	"Cell Cycle"
"S2779"	"M344"	"HDAC"	"Cytoskeletal Signaling"
"S2789"	"Tofacitinib (CP-690550,Tasocitinib)"	"JAK"	"JAK/STAT"
"S2796"	"WP1066"	"JAK"	"JAK/STAT"
"S2804"	"Sirtinol"	"Sirtuin"	"Epigenetics"
"S2806"	"CEP-33779"	"JAK"	"JAK/STAT"
"S2818"	"Tacedinaline (CI994)"	"HDAC"	"Epigenetics"
"S2851"	"Baricitinib (LY3009104, INCB028050)"	"JAK"	"Epigenetics"
"S2867"	"WHI-P154"	"EGFR,JAK"	"JAK/STAT"
"S2886"	"PJ34"	"PARP"	"DNA Damage"
"S2902"	"S-Ruxolitinib (INCB018424)"	"JAK"	"JAK/STAT"
"S2919"	"IOX2"	"HIF"	"Angiogenesis"
"S3001"	"Clevudine "	"DNA/RNA Synthesis"	"DNA Damage"
"S3147"	"Entacapone"	"Histone Methyltransferase"	"Epigenetics"
"S4125"	"Sodium Phenylbutyrate"	"HDAC"	"DNA Damage"
"S4246"	"Tranylcypromine (2-PCPA) HCl"	"MAO"	"Epigenetics"
"S4294"	"Procainamide HCl"	"DNA Methyltransferase,Sodium Channel"	"Transmembrane Transporters"
"S5001"	"Tofacitinib (CP-690550) Citrate"	"JAK"	"JAK/STAT"
"S7029"	"AZD2461"	"PARP"	"DNA Damage"
